Force Accounting Date;Inventory Reference;Inventories/Location;Inventories / Product;Inventories / ProductName;Inventories / Checked Quantity;Inventories / Product Unit of Measure
;;Physical Locations/WH/Stock;13180-0037;Nutrilon Royal 3 Madu 400;21;Pcs
;;Physical Locations/WH/Stock;13180-0038;Nutrilon Royal 3 Van 400Gr;93;Pcs
;;Physical Locations/WH/Stock;13180-0039;Nutrisari American Orange 14Gr;460;Pcs
;;Physical Locations/WH/Stock;13180-0040;Nutrisari Swet Guava 11Gr;125;Pcs
;;Physical Locations/WH/Stock;13180-0041;Nutrisari Swet Mango 11Gr;114;Pcs
;;Physical Locations/WH/Stock;13180-0042;Nutrive Benecol Orange 100Ml;127;Pcs
;;Physical Locations/WH/Stock;13180-0043;Pocari Sweet Pet 500 Ml;494;Pcs
;;Physical Locations/WH/Stock;13180-0044;Pondan Ice Cream Neopolitan;5;Pcs
;;Physical Locations/WH/Stock;13180-0045;Pondan Ice Cream Tiramissu 150;405;Pcs
;;Physical Locations/WH/Stock;13180-0046;Pop Drink Blackberry 8G;11;Pcs
;;Physical Locations/WH/Stock;13180-0047;Pop Drink Grape;152;Pcs
;;Physical Locations/WH/Stock;13180-0048;Pop Drink Kelapa Muda;185;Pcs
;;Physical Locations/WH/Stock;13180-0049;Pop Drink Srtrawberry;214;Pcs
;;Physical Locations/WH/Stock;13180-0050;Pop Drink Tamarin;250;Pcs
;;Physical Locations/WH/Stock;13160-0001;Pro Mild;1000;Pcs
;;Physical Locations/WH/Stock;13160-0002;Avolution Mrh;900;Pcs
;;Physical Locations/WH/Stock;13160-0003;Dji Sam Soe 12;560;Pcs
;;Physical Locations/WH/Stock;13160-0004;G Mild;520;Pcs
;;Physical Locations/WH/Stock;13160-0005;Gudang Garam Filter 12;899;Pcs
;;Physical Locations/WH/Stock;13160-0006;Marlboro Ice Blex;450;Pcs
;;Physical Locations/WH/Stock;13160-0007;Marlboro Menthol Like;600;Pcs
;;Physical Locations/WH/Stock;13160-0008;Marlboro Mrh 500;402;Pcs
;;Physical Locations/WH/Stock;13160-0009;Marlboro Putih 500;607;Pcs
;;Physical Locations/WH/Stock;13160-0010;Promild 16 Kretek;567;Pcs
;;Physical Locations/WH/Stock;13160-0011;Sampoerna Mild;888;Pcs
;;Physical Locations/WH/Stock;13160-0012;Surya 12;1000;Pcs
;;Physical Locations/WH/Stock;13160-0013;Surya 16;450;Pcs
;;Physical Locations/WH/Stock;13160-0014;U-Mild;400;Pcs
